Trade ID,Timestamp,Ticker,Trade Type,Shares Traded,Price per Share,Trade Value,Balance
970,2023-03-17 01:51:00,JPM,Sell,269,1190.99,320376.31,"$1,835,272.43"
971,2023-03-17 01:51:00,JNJ,Sell,269,1190.99,320376.31,"$1,835,272.43"
970,2023-05-21 04:58:00,TSLA,Buy,151,1909.74,288370.74,"$1,546,901.69"
971,2023-03-27 16:05:00,TSLA,Sell,151,489.17,73864.67,"$1,620,766.36"
972,2023-03-27 16:05:00,TSLA,Sell,151,489.17,73864.67,"$1,620,766.36"
972,2023-03-16 13:08:00,AMZN,Buy,287,1291.08,370539.96,"$1,250,226.40"
973,2023-04-14 01:53:00,AMZN,Sell,287,342.23,98220.01,"$1,348,446.41"
974,2023-04-14 01:53:00,TSLA,Sell,287,342.23,98220.01,"$1,348,446.41"
974,2023-09-04 15:53:00,JNJ,Sell,472,2157.021,1018113.91,"$1,348,446.41"
975,2023-03-19 03:12:00,BRK.B,Buy,37,392.81,14533.97,"$1,333,912.44"
976,2023-11-21 15:33:00,V,Buy,192,1162.3,223161.6,"$1,110,750.84"
977,2023-02-27 04:41:00,JPM,Buy,300,548.1,164430.0,"$946,320.84"
978,2023-11-28 17:54:00,TSLA,Buy,360,2291.02,824767.2,"$121,553.64"
979,2023-07-07 21:47:00,BRK.B,Sell,37,483.82,17901.34,"$139,454.98"
980,2023-07-07 21:47:00,JPM,Sell,300,1727.42,518226.0,"$657,680.98"
981,2023-07-07 21:47:00,V,Sell,192,2975.61,571317.12,"$1,228,998.10"
982,2023-07-07 21:47:00,META,Sell,192,2975.61,571317.12,"$1,228,998.10"
980,2023-07-25 12:48:00,TSLA,Sell,360,1827.03,657730.8,"$1,886,728.90"
981,2023-07-25 12:48:00,META,Sell,360,1827.03,657730.8,"$1,886,728.90"
981,2023-03-19 21:38:00,META,Buy,294,2308.13,678590.22,"$1,208,138.68"
982,2023-12-02 16:07:00,BRK.B,Buy,312,1505.7,469778.4,"$738,360.28"
983,2023-12-18 06:06:00,BRK.B,Buy,43,1258.43,54112.49,"$684,247.79"
984,2023-11-14 00:21:00,BRK.B,Sell,355,688.49,244413.95,"$928,661.74"
985,2023-11-14 00:21:00,V,Sell,355,688.49,244413.95,"$928,661.74"
985,2023-12-21 08:28:00,META,Sell,294,1206.29,354649.26,"$1,283,311.00"
986,2023-12-21 08:28:00,MSFT,Sell,237,629.091,149094.57,"$1,283,311.00"
986,2023-10-23 11:45:00,MSFT,Buy,316,469.73,148434.68,"$1,134,876.32"
987,2023-10-03 21:56:00,MSFT,Sell,316,309.04,97656.64,"$1,232,532.96"
988,2023-10-03 21:56:00,META,Sell,316,309.04,97656.64,"$1,232,532.96"
989,2023-04-17 20:12:00,GOOGL,Buy,241,1906.27,459411.07,"$773,121.89"
990,2023-11-22 14:41:00,GOOGL,Sell,241,1176.43,283519.63,"$1,056,641.52"
991,2023-11-22 14:41:00,AMZN,Sell,241,1176.43,283519.63,"$1,056,641.52"
992,2023-03-07 00:24:00,V,Buy,14,2179.07,30506.98,"$1,026,134.54"
993,2023-04-03 21:11:00,V,Sell,14,1966.21,27526.94,"$1,053,661.48"
994,2023-04-03 21:11:00,TSLA,Sell,370,1803.69,667365.3,"$1,053,661.48"
994,2023-09-19 14:15:00,MSFT,Sell,231,2238.795,517161.65,"$1,053,661.48"
995,2023-10-15 02:20:00,META,Buy,374,1401.48,524153.52,"$529,507.96"
996,2023-06-03 19:16:00,GOOGL,Buy,253,572.83,144925.99,"$384,581.97"
997,2023-09-20 08:29:00,META,Sell,374,526.87,197049.38,"$581,631.35"
998,2023-09-20 08:29:00,BRK.B,Sell,341,138.069,47081.53,"$581,631.35"
998,2023-12-21 09:43:00,BRK.B,Buy,79,387.86,30640.94,"$550,990.41"
999,2023-11-29 01:40:00,GOOGL,Sell,253,1630.16,412430.48,"$963,420.89"
1000,2023-11-29 01:40:00,BRK.B,Sell,79,1308.04,103335.16,"$1,066,756.05"
1001,2023-11-29 01:40:00,V,Sell,79,1308.04,103335.16,"$1,066,756.05"
1000,2023-05-16 06:56:00,BRK.B,Buy,319,125.26,39957.94,"$1,026,798.11"
